# =============================================================
# robots.txt for Aniraku — https://www.aniraku.tech
# Last updated: 2026-07-29
# =============================================================

User-agent: *
Allow: /
Allow: /home
Allow: /catalog
Allow: /schedule
Allow: /anime/
Allow: /watch/
Allow: /top-airing
Allow: /most-popular
Allow: /movies
Allow: /tv-series
Allow: /random
Allow: /privacy
Allow: /terms
Allow: /dmca
Allow: /license

# Allow sitemap files (required for Google to follow sitemap index)
Allow: /sitemaps/

# Block private/auth routes only
Disallow: /login
Disallow: /signup
Disallow: /profile
Disallow: /admin
Disallow: /api/

# Crawl-delay for respectful crawling
Crawl-delay: 2

# =============================================================
# Sitemaps
# =============================================================
Sitemap: https://www.aniraku.tech/sitemap.xml
